type,client,tx,amount
withdrawal,2,941,72039.6604
withdrawal,8,942,89859.0399
withdrawal,5,943,7073.3167
deposit,2,944,93795.7268
deposit,0,945,19698.5443
deposit,3,946,40328.1321
deposit,4,947,97039.0378
withdrawal,13,948,34978.7296
withdrawal,12,949,14206.5302
deposit,11,950,99399.6009
deposit,14,951,93999.1777
withdrawal,13,952,38191.5692
withdrawal,13,953,4212.8284
deposit,15,954,99032.8803
withdrawal,10,955,65440.0220
withdrawal,11,956,13366.4173
withdrawal,6,957,94373.1950
deposit,13,958,6159.9468
withdrawal,13,959,68484.3798
withdrawal,12,960,74348.2491
withdrawal,7,961,26163.3479
deposit,12,962,81813.0008
deposit,5,963,36095.0315
withdrawal,15,964,35771.2859
withdrawal,10,965,30877.4103
withdrawal,5,966,35618.8601
deposit,4,967,24587.1964
withdrawal,5,968,40363.2567
deposit,9,969,88622.6317
deposit,1,970,13876.9255
deposit,7,971,37003.9990
deposit,4,972,13455.3012
withdrawal,1,973,26860.6929
withdrawal,6,974,73333.5386
withdrawal,3,975,16069.3997
withdrawal,11,976,81834.7626
withdrawal,3,977,7149.2908
deposit,5,978,25024.5629
withdrawal,9,979,243.3391
deposit,1,980,7174.5768
deposit,8,981,5783.3969
withdrawal,12,982,74145.6312
deposit,13,983,10973.8512
deposit,2,984,32866.8580
withdrawal,9,985,74469.9645
withdrawal,8,986,1281.8127
withdrawal,3,987,92377.3586
withdrawal,2,988,13445.8904
withdrawal,12,989,21296.6510
withdrawal,8,990,40534.4615
deposit,3,991,32580.8766
deposit,15,992,12281.1484
withdrawal,5,993,26589.2734
withdrawal,14,994,39946.1855
deposit,2,995,4373.0335
withdrawal,6,996,6414.0670
withdrawal,4,997,11379.8219
withdrawal,8,998,58800.2492
withdrawal,7,999,30599.2096
dispute,15,577,
withdrawal,8,1001,60596.5227
deposit,1,1002,17150.3454
withdrawal,4,1003,61536.0003
deposit,2,1004,92988.0549
deposit,9,1005,14959.0896
withdrawal,6,1006,68828.9807
withdrawal,5,1007,74939.6507
withdrawal,6,1008,63044.7936
deposit,10,1009,45544.9714
withdrawal,9,1010,55471.3359
deposit,3,1011,2600.4291
withdrawal,3,1012,49448.5720
withdrawal,12,1013,82873.4995
deposit,15,1014,87415.2684
deposit,6,1015,82945.1423
withdrawal,1,1016,80354.8253
deposit,15,1017,19880.4242
deposit,5,1018,7863.2435
deposit,5,1019,90108.9132
deposit,13,1020,78641.5353
withdrawal,10,1021,85284.5301
withdrawal,1,1022,13700.8586
deposit,6,1023,85139.0885
deposit,13,1024,73034.9163
deposit,9,1025,99420.8978
withdrawal,7,1026,68459.6134
deposit,14,1027,77526.5092
withdrawal,10,1028,84241.1196
withdrawal,13,1029,72943.8952
withdrawal,6,1030,30914.6863
withdrawal,10,1031,71817.7315
withdrawal,13,1032,35603.4742
deposit,1,1033,28492.4786
deposit,11,1034,67808.6318
withdrawal,7,1035,31397.4394
withdrawal,6,1036,16469.3123
deposit,5,1037,3247.7103
deposit,6,1038,85758.7688
withdrawal,2,1039,60954.1350
withdrawal,1,1040,26471.1557
deposit,2,1041,25130.6637
withdrawal,6,1042,93287.0917
withdrawal,12,1043,54146.7592
deposit,13,1044,16151.8730
deposit,9,1045,94161.2966
deposit,2,1046,93912.7633
deposit,9,1047,23534.5528
withdrawal,13,1048,76941.0794
deposit,8,1049,76336.9314
deposit,5,1050,505.1310
withdrawal,10,1051,54250.7241
deposit,1,1052,39787.1732
withdrawal,6,1053,92001.8249
deposit,11,1054,20254.0397
withdrawal,0,1055,54991.8947
deposit,2,1056,29976.3451
deposit,2,1057,8086.2476
withdrawal,11,1058,8582.4661
deposit,8,1059,3211.5893
deposit,15,1060,25826.1849
withdrawal,6,1061,64503.1883
deposit,5,1062,1830.4990
deposit,14,1063,70699.0784
deposit,14,1064,28736.4029
deposit,9,1065,75096.9383
deposit,4,1066,47578.8866
withdrawal,10,1067,33950.8516
withdrawal,13,1068,25699.8422
deposit,9,1069,71841.8987
withdrawal,1,1070,26653.5859
withdrawal,4,1071,64848.1615
deposit,9,1072,90105.2397
deposit,10,1073,15506.5967
withdrawal,6,1074,18615.7992
withdrawal,11,1075,67436.5556
withdrawal,2,1076,4231.3590
deposit,7,1077,31363.4368
deposit,4,1078,79896.0040
withdrawal,7,1079,85453.4793
withdrawal,9,1080,11200.2796
withdrawal,6,1081,65832.1146
deposit,1,1082,75165.3086
withdrawal,9,1083,33152.0479
deposit,7,1084,83666.6603
withdrawal,13,1085,79798.6923
deposit,5,1086,28084.4688
withdrawal,11,1087,8151.6378
deposit,8,1088,77189.8044
withdrawal,12,1089,48073.4816
deposit,5,1090,19764.8726
deposit,14,1091,12741.1646
withdrawal,13,1092,54476.8108
withdrawal,4,1093,68627.9891
withdrawal,3,1094,25538.5014
deposit,4,1095,44029.7605
dispute,5,74,
deposit,12,1097,10202.7190
withdrawal,9,1098,13176.9311
deposit,10,1099,6942.8736
withdrawal,4,1100,1107.1466
resolve,12,498,
withdrawal,15,1103,86895.0921
withdrawal,2,1104,4444.1647
deposit,10,1105,83998.2898
withdrawal,6,1106,67797.1029
withdrawal,11,1107,61279.9681
withdrawal,6,1108,32832.6761
withdrawal,10,1109,67851.1824
withdrawal,10,1110,25761.9803
withdrawal,15,1111,59812.5299
deposit,3,1112,32837.5063
withdrawal,15,1113,85850.1176
deposit,15,1114,40423.8615
deposit,12,1115,78237.5608
deposit,4,1116,33944.5568
deposit,3,1117,19319.3225
deposit,15,1118,69337.5621
deposit,9,1119,32222.3213
withdrawal,7,1120,45338.7030
withdrawal,5,1121,54664.9253
withdrawal,11,1122,76876.3968
deposit,14,1123,95693.0919
deposit,2,1124,7445.2270
deposit,13,1125,26195.2459
dispute,12,990,
deposit,10,1127,88803.9981
withdrawal,6,1128,53436.0414
withdrawal,1,1129,11383.2030
deposit,6,1130,70150.1410
deposit,8,1131,57061.9985
withdrawal,13,1132,36405.8819
deposit,0,1133,66944.9023
deposit,3,1134,1281.0709
deposit,2,1135,15893.5315
withdrawal,15,1136,46853.6832
deposit,13,1137,8187.5752
deposit,7,1138,45917.1456
deposit,13,1139,83354.3281
withdrawal,10,1140,75843.0481
withdrawal,0,1141,24088.6018
deposit,12,1142,86605.2770
deposit,12,1143,20158.4061
withdrawal,6,1144,61677.3419
withdrawal,1,1145,36921.4952
withdrawal,10,1146,98389.8223
deposit,4,1147,13339.1597
withdrawal,9,1148,97036.2643
withdrawal,1,1149,20998.1105
deposit,4,1150,20396.5717
deposit,12,1151,86932.5261
deposit,7,1152,96001.9088
withdrawal,12,1153,46461.3168
withdrawal,15,1154,14194.0033
deposit,6,1155,56454.9156
withdrawal,2,1156,23051.2251
deposit,4,1157,70144.4993
withdrawal,3,1158,76888.6214
deposit,9,1159,69301.5180
withdrawal,13,1160,29809.7257
deposit,1,1161,77928.0720
deposit,5,1162,28677.1233
deposit,2,1163,42146.9053
withdrawal,4,1164,32008.0313
deposit,15,1165,96915.1065
withdrawal,0,1166,85901.5043
withdrawal,7,1167,7195.8459
deposit,15,1168,75968.1818
withdrawal,8,1169,72175.2982
deposit,6,1170,15764.2848
deposit,14,1171,35874.2278
withdrawal,14,1172,8418.7375
withdrawal,2,1173,43640.2289
deposit,12,1174,86030.9368
withdrawal,8,1175,99891.7875
withdrawal,3,1176,11023.6953
deposit,14,1177,83855.8368
withdrawal,9,1178,64916.7238
withdrawal,4,1179,43849.3391
deposit,10,1180,33658.1732
deposit,5,1181,32777.4549
deposit,8,1182,5510.5149
deposit,8,1183,14927.9860
deposit,9,1184,79497.5612
withdrawal,6,1185,4514.7139
deposit,5,1186,70098.8750
withdrawal,9,1187,21093.5215
deposit,1,1188,69801.7753
withdrawal,12,1189,64829.6704
deposit,8,1190,55628.0419
deposit,3,1191,78714.0891
deposit,0,1192,85878.1500
deposit,5,1193,43429.5878
deposit,1,1194,11305.7599
deposit,9,1195,70426.6051
withdrawal,8,1196,16442.3389
withdrawal,15,1197,36467.9202
withdrawal,14,1198,28788.5104
withdrawal,10,1199,7652.6416
deposit,4,1200,40628.1972
deposit,13,1201,48540.4981
deposit,4,1202,5533.4024
withdrawal,15,1203,78629.6282
deposit,1,1204,51153.2368
deposit,3,1205,27958.1549
deposit,7,1206,47893.6662
withdrawal,6,1207,28225.1204
deposit,0,1208,950.1779
withdrawal,4,1209,17306.2847
dispute,6,257,
chargeback,6,257,
deposit,13,1212,57422.2711
deposit,15,1213,5706.8521
withdrawal,5,1214,10307.5405
deposit,15,1215,24919.9278
withdrawal,5,1216,73765.0933
withdrawal,15,1217,60450.5874
deposit,8,1218,45761.4242
deposit,10,1219,61877.9740
deposit,7,1220,23302.0666
deposit,6,1221,43271.3715
withdrawal,6,1222,49230.7989
deposit,13,1223,1671.6979
deposit,0,1224,69131.9812
deposit,6,1225,94338.3773
withdrawal,0,1226,28328.5152
deposit,10,1227,42444.2758
deposit,6,1228,65022.5123
withdrawal,4,1229,84003.6901
withdrawal,10,1230,21470.1577
withdrawal,5,1231,16102.0178
withdrawal,13,1232,34046.3888
deposit,11,1233,87720.3088
withdrawal,0,1234,30635.7649
deposit,4,1235,18894.8967
deposit,2,1236,52740.7479
withdrawal,9,1237,32981.7585
deposit,8,1238,44602.8401
deposit,3,1239,19265.6011
deposit,6,1240,14586.9635
deposit,7,1241,81684.0874
withdrawal,2,1242,38096.8026
withdrawal,3,1243,73430.6723
withdrawal,14,1244,51500.2229
withdrawal,13,1245,662.3762
deposit,7,1246,78275.5884
withdrawal,6,1247,23699.2501
deposit,12,1248,78752.0214
withdrawal,7,1249,67827.7509
withdrawal,8,1250,23919.6742
withdrawal,7,1251,4263.7543
deposit,7,1252,73561.1231
deposit,13,1253,50675.8799
deposit,3,1254,68092.8723
withdrawal,8,1255,13342.5817
withdrawal,0,1256,53334.3824
withdrawal,2,1257,60920.1664
withdrawal,4,1258,1485.5217
dispute,12,104,
deposit,3,1260,22236.8381
withdrawal,13,1261,61152.8615
deposit,12,1262,1985.6278
withdrawal,14,1263,16146.4936
withdrawal,3,1264,58149.7561
withdrawal,7,1265,96677.8565
deposit,1,1266,75251.8799
deposit,14,1267,80775.3726
withdrawal,11,1268,81940.6071
withdrawal,15,1269,65877.3083
deposit,6,1270,16134.0101
deposit,1,1271,94875.9728
withdrawal,4,1272,63867.8733
deposit,3,1273,14945.0661
deposit,13,1274,46829.3114
withdrawal,11,1275,12346.9798
deposit,4,1276,83352.3004
deposit,2,1277,68523.6096
withdrawal,10,1278,51120.1340
deposit,12,1279,6524.8575
withdrawal,1,1280,99348.0947
withdrawal,7,1281,23920.0536
deposit,3,1282,16970.6605
deposit,14,1283,32805.3821
withdrawal,0,1284,16450.0162
withdrawal,10,1285,83536.6463
deposit,3,1286,94477.9296
withdrawal,3,1287,62571.7402
withdrawal,14,1288,37884.8131
deposit,0,1289,8277.8581
deposit,5,1290,95979.7621
deposit,4,1291,87113.8853
deposit,2,1292,5787.9852
withdrawal,8,1293,6773.1582
withdrawal,5,1294,78451.6991
deposit,12,1295,50187.1721
deposit,9,1296,31745.1693
deposit,7,1297,68699.9028
withdrawal,10,1298,47441.2495
withdrawal,5,1299,97188.6421
deposit,3,1300,10209.2158
deposit,3,1301,57845.8581
withdrawal,14,1302,37606.6105
withdrawal,6,1303,46481.2068
deposit,0,1304,65236.7544
withdrawal,0,1305,44259.0658
withdrawal,4,1306,28832.2951
withdrawal,1,1307,90266.8022
deposit,5,1308,46179.9102
withdrawal,2,1309,85223.8961
withdrawal,3,1310,67502.9559
withdrawal,7,1311,33399.3165
withdrawal,2,1312,5553.2043
withdrawal,0,1313,19688.1974
deposit,14,1314,85505.3683
withdrawal,4,1315,5280.9589
deposit,13,1316,8463.2984
deposit,12,1317,91880.6257
withdrawal,10,1318,70568.6370
deposit,10,1319,49042.7710
deposit,1,1320,91557.8307
withdrawal,8,1321,87680.2705
resolve,4,1015,
deposit,12,1324,8149.5349
withdrawal,6,1325,13994.1614
withdrawal,10,1326,91175.0412
deposit,6,1327,97946.3196
deposit,7,1328,92162.0899
deposit,15,1329,55937.7376
withdrawal,8,1330,95355.6818
withdrawal,14,1331,41302.9681
withdrawal,5,1332,3541.8412
withdrawal,13,1333,63275.4779
deposit,7,1334,34085.9115
deposit,10,1335,20698.1673
withdrawal,12,1336,21009.8923
deposit,9,1337,81678.1953
withdrawal,12,1338,13741.3661
deposit,3,1339,48234.1119
withdrawal,4,1340,59032.8165
withdrawal,12,1341,59319.1171
deposit,1,1342,37086.4860
deposit,2,1343,23682.4223
withdrawal,9,1344,84757.6840
withdrawal,10,1345,54197.9404
deposit,10,1346,66863.3556
withdrawal,6,1347,16679.7018
withdrawal,13,1348,78716.1486
withdrawal,14,1349,80233.5068
withdrawal,6,1350,51653.4354
deposit,11,1351,91968.7009
deposit,1,1352,771.2744
withdrawal,13,1353,65543.4590
withdrawal,7,1354,28479.8327
withdrawal,14,1355,3562.7357
deposit,1,1356,30268.5304
deposit,10,1357,34233.4851
deposit,9,1358,78412.2633
deposit,11,1359,7441.5469
deposit,3,1360,15770.0452
deposit,15,1361,62821.3868
withdrawal,14,1362,59719.6488
withdrawal,6,1363,90036.4701
deposit,5,1364,93579.4006
deposit,11,1365,358.0490
withdrawal,10,1366,421.2187
withdrawal,0,1367,51908.7684
withdrawal,8,1368,28649.2938
withdrawal,14,1369,93389.2144
deposit,2,1370,52005.0231
withdrawal,2,1371,36029.1936
deposit,0,1372,14568.8755
deposit,4,1373,6288.4361
deposit,15,1374,35624.0145
deposit,7,1375,50091.4314
withdrawal,0,1376,9718.8673
deposit,13,1377,20684.4650
withdrawal,1,1378,58987.4358
deposit,14,1379,19580.4601
deposit,6,1380,2340.7929
deposit,6,1381,27775.1529
withdrawal,6,1382,57814.7210
withdrawal,3,1383,57605.2608
withdrawal,11,1384,99441.0738
deposit,8,1385,58382.8622
dispute,0,0,
chargeback,0,0,
deposit,13,1388,34894.4615
withdrawal,13,1389,38418.9326
deposit,9,1390,5027.3345
withdrawal,12,1391,44662.6058
withdrawal,3,1392,35121.1076
deposit,11,1393,3803.9429
withdrawal,12,1394,2469.7943
withdrawal,2,1395,7805.0087
deposit,3,1396,18142.8473
deposit,1,1397,88623.4695
withdrawal,12,1398,2072.4605
withdrawal,6,1399,87233.7020
deposit,0,1400,86890.0205
withdrawal,6,1401,34311.6579
withdrawal,15,1402,45733.9575
withdrawal,7,1403,96944.8819
withdrawal,4,1404,53306.9824
withdrawal,4,1405,90357.5783
deposit,0,1406,53735.9157
withdrawal,12,1407,64659.1834
withdrawal,3,1408,20326.3299
withdrawal,4,1409,83647.9016
withdrawal,7,1410,83476.8736
withdrawal,5,1411,54784.4097
deposit,0,1412,23621.1472
withdrawal,11,1413,37609.5931
withdrawal,4,1414,3572.4649
deposit,14,1415,90912.3297
deposit,3,1416,31331.1203
withdrawal,4,1417,31357.2660
withdrawal,0,1418,23648.8880
deposit,14,1419,10314.9751
withdrawal,10,1420,37345.9260
dispute,15,321,
deposit,11,1422,94207.5532
deposit,13,1423,26874.0232
withdrawal,5,1424,60368.1890
deposit,3,1425,74831.8532
withdrawal,15,1426,51237.3387
deposit,12,1427,62352.4680
deposit,11,1428,54820.6144
withdrawal,9,1429,5175.5658
deposit,13,1430,86257.8152
deposit,3,1431,47396.6218
deposit,5,1432,78149.0039
deposit,13,1433,42905.5483
withdrawal,1,1434,98815.5021
deposit,14,1435,75230.9997
withdrawal,7,1436,75974.7061
withdrawal,6,1437,94029.3399
withdrawal,2,1438,30300.8484
withdrawal,13,1439,18375.6981
deposit,14,1440,66311.3247
withdrawal,12,1441,98109.1183
deposit,13,1442,2480.6879
withdrawal,8,1443,13284.1630
deposit,13,1444,98909.5624
deposit,5,1445,96804.3696
deposit,5,1446,9073.7501
deposit,9,1447,33614.3589
deposit,5,1448,96976.9704
deposit,1,1449,26572.9364
deposit,9,1450,65619.8786
withdrawal,15,1451,59449.8919
deposit,15,1452,6894.3270
withdrawal,2,1453,7708.1706
deposit,8,1454,25971.7737
withdrawal,12,1455,5426.7877
deposit,12,1456,49059.2317
withdrawal,14,1457,58212.3256
deposit,3,1458,22321.9614
deposit,13,1459,86321.5517
withdrawal,10,1460,54990.8751
withdrawal,14,1461,26651.9876
withdrawal,5,1462,41097.9135
deposit,9,1463,99639.1554
deposit,13,1464,67005.7465
withdrawal,5,1465,38405.0984
deposit,10,1466,6122.2423
deposit,9,1467,71955.8085
deposit,10,1468,59072.9682
withdrawal,2,1469,78957.9367
deposit,7,1470,82157.9588
withdrawal,0,1471,62794.7509
deposit,14,1472,13659.7143
withdrawal,1,1473,78648.8050
withdrawal,4,1474,40977.0683
deposit,9,1475,11717.0814
withdrawal,11,1476,76939.6673
deposit,10,1477,29521.1944
deposit,1,1478,57982.9870
deposit,1,1479,1549.9883
withdrawal,8,1480,99880.1350
deposit,11,1481,8558.4436
deposit,14,1482,6512.9634
withdrawal,13,1483,34028.2025
deposit,9,1484,46875.3626
deposit,6,1485,56896.4037
deposit,4,1486,90361.3919
withdrawal,0,1487,13579.4556
deposit,10,1488,56194.4765
withdrawal,0,1489,4467.6271
withdrawal,7,1490,36795.4239
withdrawal,2,1491,53559.4695
deposit,2,1492,78682.1533
withdrawal,1,1493,75470.0872
withdrawal,6,1494,27681.7562
deposit,3,1495,58432.5725
deposit,14,1496,60639.7216
withdrawal,1,1497,24651.6040
withdrawal,12,1498,60288.6339
withdrawal,2,1499,11374.5970
deposit,6,1500,73653.1313
withdrawal,2,1501,47333.0021
deposit,5,1502,56662.6146
withdrawal,0,1503,17689.0857
withdrawal,8,1504,47642.9261
withdrawal,15,1505,83446.8332
withdrawal,8,1506,18544.5038
withdrawal,12,1507,33047.2970
deposit,8,1508,10440.5364
deposit,5,1509,62393.9953
withdrawal,11,1510,9737.5895
deposit,1,1511,51574.3476
withdrawal,15,1512,41978.3893
withdrawal,15,1513,14708.3915
deposit,9,1514,15762.7735
withdrawal,8,1515,39561.3840
withdrawal,12,1516,32604.3160
deposit,5,1517,61023.9260
withdrawal,3,1518,74310.4059
withdrawal,1,1519,35171.7644
deposit,6,1520,2008.1557
withdrawal,2,1521,18151.6738
withdrawal,7,1522,72341.5110
withdrawal,13,1523,36528.0514
deposit,8,1524,65504.4077
withdrawal,6,1525,89044.6372
deposit,12,1526,6278.9944
withdrawal,4,1527,35854.9479
deposit,9,1528,41865.4961
withdrawal,12,1529,46020.1941
deposit,6,1530,57956.9526
withdrawal,4,1531,69407.4914
deposit,9,1532,41621.7913
withdrawal,9,1533,78671.0902
deposit,15,1534,60947.6584
deposit,10,1535,55357.0670
deposit,3,1536,37816.4028
deposit,10,1537,80759.8230
deposit,6,1538,44195.2721
deposit,5,1539,29787.9339
withdrawal,15,1540,14678.7716
withdrawal,2,1541,40339.3296
withdrawal,4,1542,75655.6367
dispute,11,893,
deposit,15,1544,44499.7572
deposit,5,1545,42119.8345
deposit,5,1546,21401.6777
withdrawal,12,1547,92491.4788
deposit,9,1548,85181.6648
withdrawal,10,1549,53314.9872
deposit,1,1550,17610.0376
deposit,4,1551,19124.9365
withdrawal,15,1552,73441.3665
withdrawal,9,1553,47131.6214
deposit,0,1554,61342.4789
withdrawal,4,1555,17437.1134
deposit,11,1556,21857.5245
deposit,0,1557,48950.6882
withdrawal,1,1558,36062.3192
deposit,13,1559,31633.8973
deposit,10,1560,69780.2230
deposit,3,1561,8219.9797
deposit,5,1562,26184.5886
deposit,6,1563,93518.5096
deposit,15,1564,59380.5943
withdrawal,15,1565,30855.0231
deposit,9,1566,2018.5156
deposit,6,1567,83833.9829
withdrawal,2,1568,80931.6012
deposit,14,1569,48560.1646
withdrawal,0,1570,63916.5123
deposit,9,1571,312.3319
deposit,0,1572,57724.2847
deposit,15,1573,28963.3048
deposit,11,1574,94792.4630
withdrawal,3,1575,12344.9380
deposit,11,1576,39674.7355
deposit,10,1577,1120.3361
withdrawal,10,1578,11590.9879
withdrawal,13,1579,15147.6701
deposit,14,1580,3837.7205
deposit,2,1581,1092.4602
withdrawal,11,1582,147.2432
withdrawal,6,1583,18430.9719
withdrawal,10,1584,62359.3736
deposit,0,1585,23741.5715
withdrawal,13,1586,95242.8843
withdrawal,12,1587,93601.7141
withdrawal,4,1588,39258.5970
withdrawal,13,1589,42221.1823
deposit,12,1590,81502.2809
deposit,6,1591,13770.7486
deposit,5,1592,17250.9619
deposit,10,1593,73129.4023
withdrawal,4,1594,52290.3949
deposit,1,1595,55858.2407
withdrawal,13,1596,96224.5461
deposit,6,1597,18600.6339
withdrawal,12,1598,38424.5581
deposit,14,1599,8373.9951
deposit,9,1600,29098.4951
withdrawal,11,1601,67193.4115
withdrawal,0,1602,7629.0028
deposit,6,1603,36783.2195
deposit,5,1604,87657.9601
deposit,3,1605,82083.9485
withdrawal,0,1606,38056.6180
withdrawal,5,1607,52097.3408
deposit,11,1608,57373.6707
deposit,2,1609,7497.2674
deposit,7,1610,28979.8947
withdrawal,15,1611,45732.5956
withdrawal,12,1612,86764.3247
deposit,3,1613,78421.7949
withdrawal,8,1614,10722.4147
withdrawal,10,1615,12548.6863
withdrawal,13,1616,27782.8265
deposit,1,1617,27811.8749
deposit,7,1618,32857.3407
withdrawal,13,1619,9788.5564
deposit,12,1620,56942.2488
withdrawal,13,1621,7165.5958
withdrawal,10,1622,62031.4129
withdrawal,9,1623,36503.3241
withdrawal,14,1624,2547.0036
withdrawal,2,1625,29390.1459
withdrawal,15,1626,79784.2729
deposit,11,1627,42067.3092
deposit,5,1628,83755.5444
withdrawal,0,1629,87916.5355
withdrawal,2,1630,77358.9801
withdrawal,2,1631,95391.1581
withdrawal,11,1632,73392.8677
deposit,7,1633,64770.0085
withdrawal,1,1634,36688.8587
withdrawal,1,1635,8114.9182
deposit,14,1636,62657.6142
deposit,0,1637,86727.3263
withdrawal,3,1638,8757.2186
deposit,7,1639,6727.8928
withdrawal,9,1640,9744.6713
deposit,8,1641,20141.5462
deposit,12,1642,1228.3491
deposit,3,1643,42158.0610
withdrawal,0,1644,66315.3571
deposit,12,1645,64720.3639
deposit,12,1646,37279.9824
deposit,1,1647,77947.5997
withdrawal,11,1648,60142.9082
deposit,12,1649,87941.7993
withdrawal,8,1650,79162.3996
deposit,0,1651,72179.6511
withdrawal,0,1652,83991.7438
withdrawal,10,1653,12475.5687
withdrawal,4,1654,45030.9341
withdrawal,1,1655,37148.0644
withdrawal,15,1656,13750.0706
deposit,9,1657,5237.6020
withdrawal,9,1658,11825.5223
withdrawal,15,1659,99235.9732
deposit,7,1660,27773.7945
deposit,13,1661,84882.1970
withdrawal,0,1662,82331.1780
withdrawal,15,1663,23375.7264
withdrawal,6,1664,78674.6035
deposit,12,1665,33127.1605
withdrawal,12,1666,33030.7788
withdrawal,13,1667,72047.6639
withdrawal,4,1668,65359.5802
deposit,4,1669,3931.7611
withdrawal,9,1670,57581.8057
deposit,12,1671,14613.7985
resolve,15,161,
withdrawal,4,1674,27443.1071
deposit,3,1675,2953.3461
deposit,15,1676,83584.4825
deposit,9,1677,14132.4932
withdrawal,2,1678,13914.6315
withdrawal,8,1679,11382.7674
withdrawal,11,1680,32747.0341
withdrawal,0,1681,95655.2347
withdrawal,2,1682,84018.0851
withdrawal,8,1683,67836.7430
withdrawal,13,1684,29915.7540
withdrawal,3,1685,59748.2505
withdrawal,9,1686,50290.1279
withdrawal,9,1687,65143.9813
deposit,9,1688,79644.3563
withdrawal,8,1689,75569.0419
withdrawal,5,1690,71293.3483
withdrawal,6,1691,47948.6210
deposit,10,1692,71639.8725
deposit,8,1693,42267.0271
withdrawal,13,1694,17353.8064
deposit,1,1695,36471.8020
deposit,4,1696,98033.1435
withdrawal,6,1697,35187.4525
withdrawal,5,1698,44751.6049
withdrawal,15,1699,26398.9340
withdrawal,6,1700,39725.2877
deposit,3,1701,27482.7627
withdrawal,0,1702,37581.0725
withdrawal,1,1703,72541.4755
deposit,12,1704,2069.7940
deposit,6,1705,86357.9323
deposit,14,1706,74113.0404
deposit,0,1707,20525.5456
deposit,7,1708,49486.4532
deposit,9,1709,33586.7538
withdrawal,12,1710,11448.6249
deposit,15,1711,55219.5678
deposit,7,1712,9337.1774
deposit,5,1713,64816.9767
deposit,9,1714,20709.0967
withdrawal,15,1715,87230.0098
withdrawal,9,1716,16812.3243
deposit,5,1717,84258.9849
withdrawal,5,1718,92100.6899
deposit,4,1719,79327.5380
withdrawal,14,1720,94647.1122
deposit,15,1721,81190.2740
withdrawal,10,1722,42216.7751
withdrawal,9,1723,91038.2337
withdrawal,11,1724,35494.5564
deposit,1,1725,81302.9567
deposit,14,1726,90752.4195
withdrawal,12,1727,97038.5601
deposit,11,1728,37630.6950
withdrawal,3,1729,89132.7225
withdrawal,6,1730,62644.9414
deposit,6,1731,49958.3019
deposit,15,1732,79033.9016
deposit,7,1733,41884.8838
deposit,12,1734,88731.7596
withdrawal,6,1735,20798.2510
dispute,2,268,
chargeback,2,268,
deposit,9,1738,30520.3769
deposit,5,1739,66242.0615
withdrawal,12,1740,60920.4137
withdrawal,11,1741,6138.2379
withdrawal,7,1742,18368.3335
withdrawal,13,1743,68729.5600
deposit,10,1744,4061.3563
deposit,15,1745,27320.9832
deposit,9,1746,34567.6919
withdrawal,10,1747,2099.8107
withdrawal,14,1748,40166.5122
deposit,15,1749,19883.5388
deposit,4,1750,17280.3428
deposit,4,1751,45784.1092
withdrawal,5,1752,56262.5785
deposit,11,1753,64522.0210
deposit,7,1754,12797.6659
withdrawal,10,1755,57101.0879
withdrawal,7,1756,91527.2890
withdrawal,6,1757,97559.3170
withdrawal,7,1758,3246.0271
deposit,14,1759,9061.2870
deposit,0,1760,8033.3436
deposit,4,1761,66252.0410
withdrawal,0,1762,14823.1906
deposit,4,1763,36147.8247
withdrawal,15,1764,12014.7757
deposit,0,1765,99946.7169
withdrawal,0,1766,4634.1906
withdrawal,11,1767,22482.8688
deposit,3,1768,31257.2203
withdrawal,14,1769,34836.1020
withdrawal,4,1770,52249.6303
deposit,14,1771,46279.9046
withdrawal,6,1772,31365.3452
deposit,4,1773,87436.0389
withdrawal,5,1774,75713.0335
deposit,7,1775,65864.8080
deposit,1,1776,40901.4051
withdrawal,4,1777,33723.4907
withdrawal,8,1778,45900.1607
deposit,11,1779,44791.4166
deposit,13,1780,90875.4003
withdrawal,3,1781,67318.2158
deposit,9,1782,10051.9970
deposit,9,1783,52415.9063
deposit,4,1784,19825.1718
withdrawal,12,1785,15924.1941
deposit,11,1786,74233.5853
deposit,1,1787,64476.2837
withdrawal,9,1788,22136.9286
deposit,8,1789,32635.3126
deposit,4,1790,2259.9233
deposit,9,1791,4970.1956
deposit,2,1792,75694.4040
deposit,14,1793,98159.0918
deposit,15,1794,79622.3521
deposit,10,1795,68589.0338
withdrawal,6,1796,43277.4531
deposit,10,1797,72718.5757
withdrawal,15,1798,45048.2184
deposit,0,1799,94806.7010
deposit,12,1800,24912.9791
withdrawal,8,1801,23822.2389
deposit,13,1802,50275.8144
withdrawal,13,1803,34997.7656
deposit,14,1804,26025.0370
deposit,0,1805,53323.8697
deposit,0,1806,84324.1513
withdrawal,12,1807,6021.9943
dispute,0,1111,
withdrawal,10,1809,97883.7352
withdrawal,4,1810,57220.8110
deposit,7,1811,50786.9105
deposit,2,1812,81166.2117
deposit,5,1813,86019.3147
deposit,12,1814,69474.7221
deposit,0,1815,46043.3782
deposit,5,1816,19357.7231
deposit,11,1817,82323.1369
deposit,12,1818,6018.2287
deposit,0,1819,78712.0308
withdrawal,5,1820,85515.6135
withdrawal,0,1821,46230.0814
deposit,5,1822,51676.5311
withdrawal,13,1823,12456.6595
deposit,4,1824,64618.8568
deposit,8,1825,74245.9831
withdrawal,0,1826,9302.2925
withdrawal,8,1827,79188.4675
deposit,5,1828,28748.9146
